SUBJECT_ID,CLASS_DAY,START_TIME,END_TIME
ELC204-00,월,9:00,10:15
ELC204-00,수,9:00,10:15
ELC204-01,화,9:00,10:15
ELC204-01,목,9:00,10:15
ELC203-00,화,12:00,13:15
ELC203-00,목,12:00,13:15
ELC203-01,금,13:30,16:15
ELC202-00,금,9:00,11:45
ELC201-00,화,9:00,10:15
ELC201-00,목,9:00,10:15
ELC205-00,월,9:00,10:15
ELC205-00,수,9:00,10:15
ELC205-01,화,9:00,10:15
ELC205-01,목,9:00,10:15
ELC103-00,월,15:00,16:15
ELC103-00,수,15:00,16:15
ELC103-01,화,13:30,14:45
ELC103-01,목,13:30,14:45
ELC104-00,월,13:30,14:45
ELC104-00,수,13:30,14:45
ELC104-01,화,10:30,11:45
ELC104-01,목,10:30,11:45
ELC481-00,금,9:00,11:45
ELC311-00,화,10:30,11:45
ELC311-00,목,10:25,11:45
ELC106-00,월,16:30,17:45
ELC106-00,수,16:30,17:45
ELC381-00,화,16:30,17:45
ELC381-00,목,16:30,17:45
ELC101-00,금,13:30,16:15
ELC105-00,월,10:30,11:45
ELC105-00,수,10:30,11:45
ELC337-00,월,12:00,13:15
ELC337-00,수,12:00,13:15
ELC238-00,월,15:00,16:15
ELC238-00,수,15:00,16:15
ELC410-00,화,15:00,16:15
ELC410-00,목,15:00,16:15
ELC344-00,금,15:00,17:45
ELC374-00,금,9:00,11:45
ELC302-00,금,13:30,16:15
ELC471-00,화,12:00,13:15
ELC471-00,목,12:00,13:15
ELC301-00,월,12:00,13:15
ELC301-00,수,12:00,13:15
EDU3121-G00,월,13:30,14:45
EDU3121-G00,수,13:30,14:45
KO1403-00,금,10:30,13:15
KO1402-00,월,15:00,16:15
KO1402-00,수,15:00,16:15
KO3106-00,월,12:00,13:15
KO3106-00,수,12:00,13:15
KO4201-00,월,16:30,17:45
KO4201-00,수,16:30,17:45
KO3202-00,화,12:00,13:15
KO3202-00,목,12:00,13:15
KO1202-00,화,10:30,11:45
KO1202-00,목,10:30,11:45
KO4105-00,목,9:00,11:45
KO4105-00,금,18:00,19:15
KO3102-00,화,15:00,16:15
KO3102-00,목,15:00,16:15
KO3103-00,월,10:30,11:45
KO3103-00,수,10:30,11:45
KO2104-00,월,15:00,16:15
KO2104-00,수,15:00,16:15
KO2105-00,월,9:00,10:15
KO2105-00,수,9:00,10:15
KO1102-00,월,10:30,11:45
KO1102-00,수,10:30,11:45
KO2102-00,화,10:30,11:45
KO2102-00,목,10:30,11:45
KO4304-00,금,10:30,13:15
KO2501-00,화,16:30,17:45
KO2501-00,목,16:30,17:45
KO2201-00,화,9:00,10:15
KO2201-00,목,9:00,10:15
KO1101-00,월,12:00,13:15
KO1101-00,수,12:00,13:15
JP251-00,화,16:30,17:45
JP251-00,목,16:30,17:45
JP231-00,금,10:30,13:15
JP374-00,화,10:30,11:45
JP374-00,목,10:30,11:45
JP475-00,금,10:30,13:15
JP273-00,화,13:30,14:45
JP273-00,목,13:30,14:45
JP113-00,화,13:30,14:45
JP113-00,목,13:30,14:45
JP113-01,화,13:30,14:45
JP113-01,목,13:30,14:45
JP481-00,월,12:00,13:15
JP481-00,수,12:00,13:15
JP411-00,월,13:30,14:45
JP411-00,수,13:30,14:45
JP331-00,월,13:30,14:45
JP331-00,수,13:30,14:45
JP213-00,월,12:00,13:15
JP213-00,수,12:00,13:15
JP233-00,화,10:30,11:45
JP233-00,목,10:30,11:45
JP476-00,월,9:00,10:15
JP476-00,수,9:00,10:15
JP272-00,월,15:00,16:15
JP272-00,수,15:00,16:15
JP211-00,월,9:00,10:15
JP211-00,수,9:00,10:15
JP211-02,월,9:00,10:15
JP211-02,수,9:00,10:15
JP111-00,월,10:30,11:45
JP111-00,수,10:30,11:45
JP111-01,월,10:30,11:45
JP111-01,수,10:30,11:45
JP111-02,월,10:30,11:45
JP111-02,수,10:30,11:45
JP378-00,금,13:30,16:15
JP380-00,화,15:00,16:45
JP380-00,목,15:00,16:45
JP313-00,화,12:00,13:15
JP313-00,목,12:00,13:15
