SUBJECT_ID,MAJOR
ELC204-00,"영미어문전공, 영미문화전공"
ELC204-01,"영미어문전공, 영미문화전공"
ELC203-00,"영미어문전공, 영미문화전공"
ELC203-01,"영미어문전공, 영미문화전공"
ELC202-00,"영미어문전공, 영미문화전공"
ELC201-00,"영미어문전공, 영미문화전공"
ELC205-00,"영미어문전공, 영미문화전공"
ELC205-01,"영미어문전공, 영미문화전공"
ELC103-00,"영미어문전공, 영미문화전공"
ELC103-01,"영미어문전공, 영미문화전공"
ELC104-00,"영미어문전공, 영미문화전공"
ELC104-01,"영미어문전공, 영미문화전공"
ELC481-00,"영미어문전공, 영미문화전공"
ELC311-00,"영미어문전공, 영미문화전공"
ELC106-00,"영미어문전공, 영미문화전공"
ELC381-00,"영미어문전공, 영미문화전공"
ELC101-00,"영미어문전공, 영미문화전공"
ELC105-00,"영미어문전공, 영미문화전공"
ELC337-00,"영미어문전공, 영미문화전공"
ELC238-00,"영미어문전공, 영미문화전공"
ELC410-00,"영미어문전공, 영미문화전공"
ELC344-00,"영미어문전공, 영미문화전공"
ELC374-00,"영미어문전공, 영미문화전공"
ELC302-00,"영미어문전공, 영미문화전공"
ELC471-00,"영미어문전공, 영미문화전공"
ELC301-00,"영미어문전공, 영미문화전공"
EDU3121-G00,교직
KO1403-00,한국어학과
KO1402-00,한국어학과
KO3106-00,한국어학과
KO4201-00,한국어학과
KO3202-00,한국어학과
KO1202-00,한국어학과
KO4105-00,한국어학과
KO3102-00,한국어학과
KO3103-00,한국어학과
KO2104-00,한국어학과
KO2105-00,한국어학과
KO1102-00,한국어학과
KO2102-00,한국어학과
KO4304-00,한국어학과
KO2501-00,한국어학과
KO2201-00,한국어학과
KO1101-00,한국어학과
JP251-00,일본어학과
JP231-00,일본어학과
JP374-00,일본어학과
JP475-00,일본어학과
JP273-00,일본어학과
JP113-00,일본어학과
JP113-01,일본어학과
JP481-00,일본어학과
JP411-00,일본어학과
JP331-00,일본어학과
JP213-00,일본어학과
JP233-00,일본어학과
JP476-00,일본어학과
JP272-00,일본어학과
JP211-00,일본어학과
JP211-02,일본어학과
JP111-00,일본어학과
JP111-01,일본어학과
JP111-02,일본어학과
JP378-00,일본어학과
JP380-00,일본어학과
JP313-00,일본어학과
JP232-00,일본어학과
JP271-00,일본어학과
EDU3359-G00,교직
EDU3193-G00,교직
CHI419-00,중국어학과
CHI201-00,중국어학과
CHI201-01,중국어학과
CHI312-00,중국어학과
CHI303-00,중국어학과
CHI303-01,중국어학과
CHI420-00,중국어학과
CHI409-00,중국어학과
CHI315-00,중국어학과
CHI209-00,중국어학과
CHI107-00,중국어학과
CHI107-01,중국어학과
CHI314-00,중국어학과
CHI302-00,중국어학과
CHI415-00,중국어학과
CHI211-00,중국어학과
CHI203-00,중국어학과
CHI203-01,중국어학과
CHI103-00,중국어학과
CHI103-01,중국어학과
CHI103-02,중국어학과
CHI417-00,중국어학과
CHI101-00,중국어학과
CHI105-00,중국어학과
CHI105-01,중국어학과
EDU3195-G00,교직
RU3101-00,러시아어학과
RU3101-01,러시아어학과
RU2202-00,러시아어학과
RU3202-00,러시아어학과
RU2201-00,러시아어학과
RU4102-00,러시아어학과
RU1103-00,러시아어학과
RU1103-01,러시아어학과
RU1103-02,러시아어학과
RU2103-00,러시아어학과
RU2304-00,러시아어학과
RU1101-00,러시아어학과
RU1101-01,러시아어학과
RU1101-02,러시아어학과
RU2101-00,러시아어학과
RU2101-01,러시아어학과
RU1301-00,러시아어학과
RU4402-00,러시아어학과
RU3304-00,러시아어학과
RU4104-00,러시아어학과
RU3301-00,러시아어학과
ESP328-00,스페인어학과
ESP319-00,스페인어학과
ESP334-00,스페인어학과
ESP318-00,스페인어학과
ESP222-00,스페인어학과
ESP101-00,스페인어학과
ESP101-01,스페인어학과
ESP105-00,스페인어학과
ESP105-01,스페인어학과
ESP105-02,스페인어학과
ESP207-00,스페인어학과
ESP207-01,스페인어학과
ESP207-02,스페인어학과
ESP203-00,스페인어학과
ESP309-00,스페인어학과
ESP309-01,스페인어학과
ESP309-02,스페인어학과
ESP213-00,스페인어학과
ESP239-00,스페인어학과
ESP324-00,스페인어학과
ESP333-00,스페인어학과
ESP438-00,스페인어학과
ESP431-00,스페인어학과
ESP118-00,스페인어학과
EDU3357-G00,교직
FR3011-00,프랑스어학과
FR3011-01,프랑스어학과
FR2011-00,프랑스어학과
FR2011-01,프랑스어학과
FR3016-00,프랑스어학과
FR4015-00,프랑스어학과
FR2013-00,프랑스어학과
FR2013-01,프랑스어학과
FR1011-00,프랑스어학과
FR1011-01,프랑스어학과
FR1013-00,프랑스어학과
FR1013-01,프랑스어학과
FR1013-02,프랑스어학과
FR3041-00,프랑스어학과
FR2022-00,프랑스어학과
FR2024-00,프랑스어학과
FR4024-00,프랑스어학과
FR4041-00,프랑스어학과
FR4301-00,프랑스어학과
FR3015-00,프랑스어학과
FR2032-00,프랑스어학과
FR3034-00,프랑스어학과
FR2041-00,프랑스어학과
EDU3198-G00,교직
ELC343-00,"영미어문전공, 영미문화전공"
ELC462-00,"영미어문전공, 영미문화전공"
ELC464-00,"영미어문전공, 영미문화전공"
ELC411-00,"영미어문전공, 영미문화전공"
ELC253-00,"영미어문전공, 영미문화전공"
ELC257-00,"영미어문전공, 영미문화전공"
ELC356-00,"영미어문전공, 영미문화전공"
ELC359-00,"영미어문전공, 영미문화전공"
ELC251-00,"영미어문전공, 영미문화전공"
ENV385-00,"환경학과, 환경공학과"
ENV385-01,"환경학과, 환경공학과"
ENV488-01,"환경학과, 환경공학과"
ENV488-02,"환경학과, 환경공학과"
ENV487-00,"환경학과, 환경공학과"
ENV485-00,"환경학과, 환경공학과"
ENV418-00,"환경학과, 환경공학과"
ENV387-01,"환경학과, 환경공학과"
ENV390-00,"환경학과, 환경공학과"
ENV281-00,"환경학과, 환경공학과"
ENV391-00,"환경학과, 환경공학과"
ENV315-00,"환경학과, 환경공학과"
ENV491-01,"환경학과, 환경공학과"
ENV379-00,"환경학과, 환경공학과"
ENV357-00,"환경학과, 환경공학과"
ENV212-01,"환경학과, 환경공학과"
ENV276-00,"환경학과, 환경공학과"
ENV461-00,"환경학과, 환경공학과"
ENV389-00,"환경학과, 환경공학과"
ENV274-00,"환경학과, 환경공학과"
AE473-00,건축공학과
AE473-01,건축공학과
AE473-02,건축공학과
AE473-03,건축공학과
AE351-00,건축공학과
AE351-01,건축공학과
AE371-00,건축공학과
AE331-00,건축공학과
AE211-00,건축공학과
AE211-03,건축공학과
AE401-00,건축공학과
AE451-01,건축공학과
AE201-00,건축공학과
AE431-00,건축공학과
AE103-00,건축공학과
AE101-00,건축공학과
AE271-00,건축공학과
AE271-01,건축공학과
AE302-00,건축공학과
AE251-00,건축공학과
AE251-01,건축공학과
AE251-02,건축공학과
AE352-00,건축공학과
AE372-00,건축공학과
AE202-00,건축공학과
AE231-00,건축공학과
AE112-00,건축공학과
ME211-01,기계공학과
ME211-02,기계공학과
ME211-03,기계공학과
ME211-04,기계공학과
ME379-01,기계공학과
ME231-01,기계공학과
ME231-02,기계공학과
ME231-03,기계공학과
ME231-04,기계공학과
ME251-01,기계공학과
ME251-02,기계공학과
ME251-03,기계공학과
ME251-04,기계공학과
ME401-00,기계공학과
ME321-01,기계공학과
ME321-02,기계공학과
ME314-01,기계공학과
ME314-02,기계공학과
ME479-01,기계공학과
ME479-02,기계공학과
ME479-03,기계공학과
ME479-04,기계공학과
ME312-01,기계공학과
ME312-02,기계공학과
ME371-01,기계공학과
ME371-02,기계공학과
ME371-03,기계공학과
ME371-04,기계공학과
ME382-01,기계공학과
ME475-01,기계공학과
ME375-01,기계공학과
ME301-01,기계공학과
ME301-02,기계공학과
ME380-01,기계공학과
ME380-02,기계공학과
ME305-01,기계공학과
ME305-02,기계공학과
ME315-01,기계공학과
ME431-01,기계공학과
ME331-01,기계공학과
ME331-02,기계공학과
ME331-03,기계공학과
ME331-04,기계공학과
ME435-01,기계공학과
ME335-01,기계공학과
